sent_id,id,form,lemma,upos,xpos,feats,head,deprel,deps,misc
1,1,Ego,ego,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",14,nsubj,,"{'InflClass': 'LatAnom', 'TokenRange': '0:3'}"
1,2,Patricius,patricius,PROPN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",1,appos,,"{'InflClass': 'IndEurO', 'NameType': 'Giv', 'TokenRange': '4:13'}"
1,3,peccator,peccator,NOUN,C1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",2,appos,,"{'InflClass': 'IndEurX', 'TokenRange': '14:22'}"
1,4,rusticissimus,rusticus,ADJ,B1|grn3|casA|gen1,"{'Case': 'Nom', 'Degree': 'Abs', 'Gender': 'Masc', 'Number': 'Sing'}",3,amod,,"{'InflClass': 'IndEurO', 'TokenRange': '23:36'}"
1,5,et,et,CCONJ,O4,,6,cc,,{'TokenRange': '37:39'}
1,6,minimus,paruus,ADJ,B1|grn3|casA|gen1,"{'Case': 'Nom', 'Degree': 'Abs', 'Gender': 'Masc', 'Number': 'Sing'}",4,conj,,"{'InflClass': 'IndEurO', 'TokenRange': '40:47'}"
1,7,omnium,omnis,DET,C1|grn1|casK|gen3,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Plur', 'PronType': 'Tot'}",8,det,,"{'InflClass': 'IndEurI', 'TokenRange': '48:54'}"
1,8,fidelium,fidelis,ADJ,C1|grn1|casK|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Plur'}",3,nmod,,"{'InflClass': 'IndEurI', 'TokenRange': '55:63'}"
1,9,et,et,CCONJ,O4,,10,cc,,{'TokenRange': '64:66'}
1,10,contemptibilissimus,contemptibilis,ADJ,B1|grn3|casA|gen1,"{'Case': 'Nom', 'Degree': 'Abs', 'Gender': 'Masc', 'Number': 'Sing'}",4,conj,,"{'InflClass': 'IndEurO', 'TokenRange': '67:86'}"
1,11,apud,apud,ADP,S4|vgr1,,13,case,,{'TokenRange': '87:91'}
1,12,plurimos,multus,DET,C1|grn2|casM|gen1,"{'Case': 'Acc', 'Degree': 'Cmp', 'Gender': 'Masc', 'Number': 'Plur', 'NumType': 'Card', 'PronType': 'Ind'}",13,det,,"{'InflClass': 'IndEurX', 'TokenRange': '92:100'}"
1,13,patrem,pater,NOUN,C1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",14,obj,,"{'InflClass': 'IndEurX', 'TokenRange': '101:107'}"
1,14,habui,habeo,VERB,K3|modA|tem4|gen4,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatE', 'TokenRange': '108:113'}"
1,15,Calpornium,Calpornius,PROPN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",13,appos,,"{'InflClass': 'IndEurO', 'NameType': 'Giv', 'TokenRange': '114:124'}"
1,16,diaconum,diaconus,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",15,appos,,"{'InflClass': 'IndEurO', 'TokenRange': '125:133'}"
1,17,filium,filius,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",16,appos,,"{'InflClass': 'IndEurO', 'TokenRange': '134:140'}"
1,18,quendam,quidam,DET,F1|grn1|casD|gen1|vgr1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Ind'}",17,det,,"{'InflClass': 'LatPron', 'TokenRange': '141:148'}"
1,19,Potiti,Potitus,PROPN,L2|modM|tem4|grp1|casB|gen1,"{'Aspect': 'Perf', 'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",17,nmod,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '149:155'}"
1,20,presbyteri,presbyterus,NOUN,B1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing'}",19,appos,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '156:166'}"
1,21,",",",",PUNCT,Punc,,20,punct,,{'TokenRange': '166:167'}
1,22,qui,qui,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",23,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '168:171'}"
1,23,fuit,sum,AUX,N3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",20,acl:relcl,,"{'InflClass': 'LatAnom', 'TokenRange': '172:176'}"
1,24,uico,uicus,NOUN,B1|grn1|casC|gen1,"{'Case': 'Dat', 'Gender': 'Masc', 'Number': 'Sing'}",23,obl,,"{'InflClass': 'IndEurO', 'TokenRange': '177:181'}"
1,25,bannauem,bannauis,ADJ,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",24,appos,,"{'InflClass': 'IndEurI', 'TokenRange': '182:190'}"
1,26,taburniae,taburnia,NOUN,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",25,nmod,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '191:200'}"
1,27,;,;,PUNCT,Punc,,14,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '200:201'}"
2,1,uillulam,uillula,NOUN,A1|grn1|casD|gen2|vgr1,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",4,obj,,"{'InflClass': 'IndEurA', 'TokenRange': '202:210'}"
2,2,enim,enim,PART,O4,,4,discourse,,{'TokenRange': '211:215'}
2,3,prope,prope,ADV,B1|grn1|casG,,4,advmod,,{'TokenRange': '216:221'}
2,4,habuit,habeo,VERB,K3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatE', 'SpaceAfter': 'No', 'TokenRange': '222:228'}"
2,5,",",",",PUNCT,Punc,,9,punct,,{'TokenRange': '228:229'}
2,6,ubi,ubi,ADV,O4,,9,advmod,,{'TokenRange': '230:233'}
2,7,ego,ego,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",9,nsubj,,"{'InflClass': 'LatAnom', 'TokenRange': '234:237'}"
2,8,capturam,captura,NOUN,A1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",9,obj,,"{'InflClass': 'IndEurA', 'TokenRange': '238:246'}"
2,9,dedi,do,VERB,J3|modA|tem4|gen4,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",1,acl:relcl,,"{'InflClass': 'LatA', 'SpaceAfter': 'No', 'TokenRange': '247:251'}"
2,10,.,.,PUNCT,Punc,,4,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '251:252'}"
3,1,Annorum,annus,NOUN,B1|grn1|casK|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Plur'}",5,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '253:260'}"
3,2,eram,sum,AUX,N3|modA|tem2|gen4,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin'}",0,root,,"{'InflClass': 'LatAnom', 'TokenRange': '261:265'}"
3,3,tunc,tunc,ADV,O4,,2,advmod,,"{'AdvType': 'Tim', 'TokenRange': '266:270'}"
3,4,fere,fere,ADV,O4,,5,advmod,,{'TokenRange': '271:275'}
3,5,sedecim,sedecim,NUM,G1,{'NumType': 'Card'},2,nummod,,"{'NumForm': 'Word', 'SpaceAfter': 'No', 'TokenRange': '276:283'}"
3,6,.,.,PUNCT,Punc,,2,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '283:284'}"
4,1,Deum,deus,NOUN,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",4,obj,,"{'InflClass': 'IndEurO', 'TokenRange': '285:289'}"
4,2,enim,enim,PART,O4,,4,discourse,,{'TokenRange': '290:294'}
4,3,uerum,uerus,ADJ,B1|grn1|casD|gen1|vgr1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",1,amod,,"{'InflClass': 'IndEurO', 'TokenRange': '295:300'}"
4,4,ignorabam,ignoro,VERB,J2|modM|tem4|grp1|casD|gen2,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,{'TokenRange': '301:310'}
4,5,et,et,CCONJ,O4,,9,cc,,{'TokenRange': '311:313'}
4,6,Hiberione,hiberio,PROPN,C1|grn1|casF|gen1,"{'Case': 'Abl', 'Gender': 'Masc', 'Number': 'Sing'}",9,obl:arg,,"{'InflClass': 'IndEurX', 'TokenRange': '314:323'}"
4,7,in,in,ADP,S4,,8,case,,{'TokenRange': '324:326'}
4,8,captiuitate,captiuitas,NOUN,C1|grn1|casF|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing'}",9,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '327:338'}"
4,9,adductus,adduco,VERB,N2|modM|tem4|grp1|casA|gen1,"{'Aspect': 'Perf', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",4,conj,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '339:347'}"
4,10,sum,sum,AUX,N3|modA|tem1|gen4,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin'}",9,aux:pass,,"{'InflClass': 'LatAnom', 'TokenRange': '348:351'}"
4,11,cum,cum,ADP,S4|vgr1,,13,case,,{'TokenRange': '352:355'}
4,12,tot,tot,DET,G1,"{'NumType': 'Card', 'PronType': 'Dem'}",13,det,,{'TokenRange': '356:359'}
4,13,milia,mille,NUM,C1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur'}",9,obl,,"{'InflClass': 'IndEurI', 'TokenRange': '360:365'}"
4,14,hominum,homo,NOUN,C1|grn1|casK|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Plur'}",13,nmod,,"{'InflClass': 'IndEurX', 'SpaceAfter': 'No', 'TokenRange': '366:373'}"
4,15,",",",",PUNCT,Punc,,17,punct,,{'TokenRange': '373:374'}
4,16,secundum,secundum,ADP,S4,,17,case,,{'TokenRange': '375:383'}
4,17,merita,meritum,NOUN,B1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur'}",9,obl,,"{'InflClass': 'IndEurO', 'TokenRange': '384:390'}"
4,18,nostra,noster,DET,B1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",17,det,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '391:397'}"
4,19,",",",",PUNCT,Punc,,23,punct,,{'TokenRange': '397:398'}
4,20,quia,quia,SCONJ,O4,,23,mark,,{'TokenRange': '399:403'}
4,21,a,ab,ADP,S4|vgr1,,22,case,,{'TokenRange': '404:405'}
4,22,Deo,deus,NOUN,F1|grn1|casF|gen1,"{'Case': 'Abl', 'Gender': 'Masc', 'Number': 'Sing'}",23,obl:arg,,"{'InflClass': 'IndEurO', 'TokenRange': '406:409'}"
4,23,recessimus,recedo,VERB,L3|modA|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",4,advcl,,"{'InflClass': 'LatX', 'TokenRange': '410:420'}"
4,24,et,et,CCONJ,O4,,28,cc,,{'TokenRange': '421:423'}
4,25,praecepta,praeceptum,NOUN,B1|grn1|casM|gen3|vgr1,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur'}",28,obj,,"{'InflClass': 'IndEurO', 'TokenRange': '424:433'}"
4,26,eius,is,PRON,F1|grn1|casB|gen1|vgr2,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",25,nmod,,"{'InflClass': 'LatPron', 'TokenRange': '434:438'}"
4,27,non,non,PART,O4,{'Polarity': 'Neg'},28,advmod:neg,,{'TokenRange': '439:442'}
4,28,custodiuimus,custodio,VERB,M3|modA|tem1|gen7,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",23,conj,,{'TokenRange': '443:455'}
4,29,et,et,CCONJ,O4,,33,cc,,{'TokenRange': '456:458'}
4,30,sacerdotibus,sacerdos,NOUN,C1|grn1|casL|gen1,"{'Case': 'Dat', 'Gender': 'Masc', 'Number': 'Plur'}",33,obl:arg,,"{'InflClass': 'IndEurX', 'TokenRange': '459:471'}"
4,31,nostris,noster,DET,B1|grn1|casL|gen1,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Plur', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",30,det,,"{'InflClass': 'IndEurO', 'TokenRange': '472:479'}"
4,32,non,non,PART,O4,{'Polarity': 'Neg'},33,advmod:neg,,{'TokenRange': '480:483'}
4,33,oboedientes,oboedio,VERB,M2|modD|tem1|grp1|casJ|gen1,"{'Aspect': 'Imp', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Act'}",23,conj,,"{'InflClass[nominal]': 'IndEurI', 'TokenRange': '484:495'}"
4,34,fuimus,sum,AUX,N3|modA|tem1|gen7,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",33,aux,,"{'InflClass': 'LatAnom', 'SpaceAfter': 'No', 'TokenRange': '496:502'}"
4,35,",",",",PUNCT,Punc,,40,punct,,{'TokenRange': '502:503'}
4,36,qui,qui,PRON,F1|grn1|casJ|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Plur', 'PronType': 'Rel'}",40,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '504:507'}"
4,37,nos,nos,PRON,F1|grn1|casJ|gen1,"{'Case': 'Nom', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",40,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '508:511'}"
4,38,nostram,noster,DET,A1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",39,det,,"{'InflClass': 'IndEurA', 'TokenRange': '512:519'}"
4,39,salutem,salus,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",40,obj,,"{'InflClass': 'IndEurX', 'TokenRange': '520:527'}"
4,40,admonebant,admoneo,VERB,K3|modA|tem2|gen9,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",30,acl:relcl,,"{'InflClass': 'LatE', 'SpaceAfter': 'No', 'TokenRange': '528:538'}"
4,41,:,:,PUNCT,Punc,,4,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '538:539'}"
5,1,et,et,CCONJ,O4,,3,cc,,{'TokenRange': '540:542'}
5,2,Dominus,dominus,NOUN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",3,nsubj,,"{'InflClass': 'IndEurO', 'TokenRange': '543:550'}"
5,3,induxit,induco,VERB,N3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatX', 'TokenRange': '551:558'}"
5,4,super,super,ADP,S4,,5,case,,{'TokenRange': '559:564'}
5,5,nos,nos,PRON,F1|grn1|casM|gen1,"{'Case': 'Acc', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",3,obl,,"{'InflClass': 'LatAnom', 'TokenRange': '565:568'}"
5,6,iram,ira,NOUN,A1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",3,obj,,"{'InflClass': 'IndEurA', 'TokenRange': '569:573'}"
5,7,animationis,animatio,NOUN,C1|grn1|casB|gen2,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",6,nmod,,"{'InflClass': 'IndEurX', 'TokenRange': '574:585'}"
5,8,suae,suus,DET,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing', 'Person[psor]': '3', 'Poss': 'Yes', 'PronType': 'Prs', 'Reflex': 'Yes'}",7,det,,"{'InflClass': 'IndEurA', 'TokenRange': '586:590'}"
5,9,et,et,CCONJ,O4,,10,cc,,{'TokenRange': '591:593'}
5,10,dispersit,dispergo,VERB,L3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",3,conj,,"{'InflClass': 'LatX', 'TokenRange': '594:603'}"
5,11,nos,nos,PRON,F1|grn1|casM|gen1,"{'Case': 'Acc', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",10,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '604:607'}"
5,12,in,in,ADP,S4,,13,case,,{'TokenRange': '608:610'}
5,13,gentibus,gens,NOUN,C1|grn1|casO|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Plur'}",10,obl,,"{'InflClass': 'IndEurI', 'TokenRange': '611:619'}"
5,14,multis,multus,DET,A1|grn1|casO|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Plur', 'NumType': 'Card', 'PronType': 'Ind'}",13,det,,"{'InflClass': 'IndEurA', 'TokenRange': '620:626'}"
5,15,etiam,etiam,ADV,O4|vgr1,,18,advmod:emph,,"{'Compound': 'Yes', 'TokenRange': '627:632'}"
5,16,usque,usque,ADP,S4,,18,case,,{'TokenRange': '633:638'}
5,17,ad,ad,ADP,S4,,18,case,,{'TokenRange': '639:641'}
5,18,ultimum,ultimus,ADJ,B1|grn3|casD|gen3,"{'Case': 'Acc', 'Degree': 'Abs', 'Gender': 'Neut', 'Number': 'Sing'}",10,obl,,"{'InflClass': 'IndEurO', 'TokenRange': '642:649'}"
5,19,terrae,terra,NOUN,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",18,nmod,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '650:656'}"
5,20,",",",",PUNCT,Punc,,26,punct,,{'TokenRange': '656:657'}
5,21,ubi,ubi,SCONJ,O4,,26,mark,,{'TokenRange': '658:661'}
5,22,nunc,nunc,ADV,O4,,26,advmod:tmod,,"{'AdvType': 'Tim', 'TokenRange': '662:666'}"
