sent_id,id,form,lemma,upos,xpos,feats,head,deprel,deps,misc
5,23,paruitas,paruitas,NOUN,C1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing'}",26,nsubj:pass,,"{'InflClass': 'IndEurX', 'TokenRange': '667:675'}"
5,24,mea,meus,DET,F1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Sing', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",23,det,,"{'InflClass': 'IndEurA', 'TokenRange': '676:679'}"
5,25,esse,sum,AUX,N3|modH|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf'}",26,xcomp,,"{'InflClass': 'LatAnom', 'TokenRange': '680:684'}"
5,26,uidetur,uideo,VERB,K3|modJ|tem1|gen6|vgr1,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Pass'}",3,advcl,,"{'InflClass': 'LatE', 'TokenRange': '685:692'}"
5,27,inter,inter,ADP,S4,,28,case,,{'TokenRange': '693:698'}
5,28,alienigenas,alienigena,NOUN,A1|grn1|casM|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Plur'}",26,obl,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '699:710'}"
5,29,",",",",PUNCT,Punc,,33,punct,,{'TokenRange': '710:711'}
5,30,et,et,CCONJ,O4,,33,cc,,{'TokenRange': '712:714'}
5,31,ibi,ibi,ADV,O4,,33,advmod:lmod,,"{'AdvType': 'Loc', 'TokenRange': '715:718'}"
5,32,Dominus,dominus,NOUN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",33,nsubj,,"{'InflClass': 'IndEurO', 'TokenRange': '719:726'}"
5,33,aperuit,aperio,VERB,K3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",3,conj,,{'TokenRange': '727:734'}
5,34,sensum,sensus,NOUN,D1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",33,obj,,"{'InflClass': 'IndEurU', 'TokenRange': '735:741'}"
5,35,incredulitatis,incredulitas,NOUN,C1|grn1|casB|gen2,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",34,nmod,,"{'InflClass': 'IndEurX', 'TokenRange': '742:756'}"
5,36,meae,meus,DET,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Sing', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",35,det,,"{'SpaceAfter': 'No', 'TokenRange': '757:761'}"
5,37,",",",",PUNCT,Punc,,41,punct,,{'TokenRange': '761:762'}
5,38,ut,ut,SCONJ,O4|vgr1,{'PronType': 'Rel'},41,mark,,{'TokenRange': '763:765'}
5,39,uel,uel,CCONJ,O4|vgr1,,41,advmod,,{'TokenRange': '766:769'}
5,40,sero,sero,ADV,B1|grn1|casG,,41,advmod,,{'TokenRange': '770:774'}
5,41,rememorarem,rememoro,VERB,J3|modB|tem2|gen6,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",33,advcl,,{'TokenRange': '775:786'}
5,42,delicta,delinquo,VERB,L2|modM|tem4|grp1|casM|gen3,"{'Aspect': 'Perf', 'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Pass'}",41,obj,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '787:794'}"
5,43,mea,meus,DET,F1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'Number[psor]': 'Sing', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",42,det,,"{'InflClass': 'IndEurO', 'TokenRange': '795:798'}"
5,44,et,et,CCONJ,O4,,46,cc,,{'TokenRange': '799:801'}
5,45,ut,ut,SCONJ,O4|vgr1,{'PronType': 'Rel'},46,mark,,{'TokenRange': '802:804'}
5,46,conuerterem,conuerto,VERB,L3|modB|tem2|gen6,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",41,conj,,"{'InflClass': 'LatX', 'TokenRange': '805:816'}"
5,47,toto,totus,DET,F1|grn1|casF|gen3,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Sing', 'PronType': 'Tot'}",48,det,,"{'InflClass': 'LatPron', 'TokenRange': '817:821'}"
5,48,corde,cor,NOUN,C1|grn1|casF|gen3,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Sing'}",46,obl,,"{'InflClass': 'IndEurI', 'TokenRange': '822:827'}"
5,49,ad,ad,ADP,S4,,50,case,,{'TokenRange': '828:830'}
5,50,Dominum,dominus,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",46,obl:arg,,"{'InflClass': 'IndEurO', 'TokenRange': '831:838'}"
5,51,Deum,deus,NOUN,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",50,appos,,"{'InflClass': 'IndEurO', 'TokenRange': '839:843'}"
5,52,meum,meus,DET,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'Number[psor]': 'Sing', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",51,det,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '844:848'}"
5,53,",",",",PUNCT,Punc,,55,punct,,{'TokenRange': '848:849'}
5,54,qui,qui,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",55,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '850:853'}"
5,55,respexit,respicio,VERB,L3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",50,acl:relcl,,"{'InflClass': 'LatX', 'TokenRange': '854:862'}"
5,56,humilitatem,humilitas,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",55,obj,,"{'InflClass': 'IndEurX', 'TokenRange': '863:874'}"
5,57,meam,meus,DET,F1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Sing', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",56,det,,"{'InflClass': 'IndEurA', 'TokenRange': '875:879'}"
5,58,et,et,CCONJ,O4,,59,cc,,{'TokenRange': '880:882'}
5,59,misertus,misereor,VERB,L2|modM|tem4|grp1|casA|gen1,"{'Aspect': 'Perf', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",55,conj,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '883:891'}"
5,60,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",59,aux:pass,,"{'InflClass': 'LatAnom', 'TokenRange': '892:895'}"
5,61,adolescentiae,adolescentia,NOUN,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",59,obl:arg,,"{'InflClass': 'IndEurA', 'TokenRange': '896:909'}"
5,62,et,et,CCONJ,O4,,63,cc,,{'TokenRange': '910:912'}
5,63,ignorantiae,ignorantia,NOUN,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",61,conj,,"{'InflClass': 'IndEurA', 'TokenRange': '913:924'}"
5,64,meae,meus,DET,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",63,det,,"{'InflClass': 'IndEurA', 'TokenRange': '925:929'}"
5,65,et,et,CCONJ,O4,,66,cc,,{'TokenRange': '930:932'}
5,66,custodiuit,custodio,VERB,M3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",55,conj,,{'TokenRange': '933:943'}
5,67,me,ego,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",66,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '944:946'}"
5,68,antequam,antequam,SCONJ,O4,,69,mark,,{'TokenRange': '947:955'}
5,69,scirem,scio,VERB,M3|modB|tem2|gen6,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",66,advcl,,{'TokenRange': '956:962'}
5,70,eum,is,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",69,obj,,"{'InflClass': 'LatPron', 'TokenRange': '963:966'}"
5,71,et,et,CCONJ,O4,,73,cc,,{'TokenRange': '967:969'}
5,72,antequam,antequam,SCONJ,O4,,73,mark,,{'TokenRange': '970:978'}
5,73,saperem,sapio,VERB,C1|grn1|casD|gen2,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",69,conj,,"{'InflClass': 'LatA', 'TokenRange': '979:986'}"
5,74,uel,uel,CCONJ,O4|vgr1,,75,cc,,{'TokenRange': '987:990'}
5,75,distinguerem,distinguo,VERB,L3|modB|tem2|gen6,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",69,conj,,"{'InflClass': 'LatA', 'TokenRange': '991:1003'}"
5,76,inter,inter,ADP,S4,,77,case,,{'TokenRange': '1004:1009'}
5,77,bonum,bonum,NOUN,B1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",73,obl:arg,,"{'InflClass': 'IndEurO', 'TokenRange': '1010:1015'}"
5,78,et,et,CCONJ,O4,,79,cc,,{'TokenRange': '1016:1018'}
5,79,malum,malum,NOUN,B1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",77,conj,,"{'InflClass': 'IndEurO', 'TokenRange': '1019:1024'}"
5,80,et,et,CCONJ,O4,,81,cc,,{'TokenRange': '1025:1027'}
5,81,muniuit,munio,VERB,M3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",69,conj,,{'TokenRange': '1028:1035'}
5,82,me,ego,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",81,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '1036:1038'}"
5,83,et,et,CCONJ,O4,,84,cc,,{'TokenRange': '1039:1041'}
5,84,consolatus,consolor,VERB,J2|modM|tem4|grp1|casA|gen1,"{'Aspect': 'Perf', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",69,conj,,"{'InflClass': 'LatA', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '1042:1052'}"
5,85,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",84,aux:pass,,"{'InflClass': 'LatAnom', 'TokenRange': '1053:1056'}"
5,86,me,ego,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",84,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '1057:1059'}"
5,87,ut,ut,ADV,O4|vgr1,{'PronType': 'Rel'},88,mark,,{'TokenRange': '1060:1062'}
5,88,pater,pater,NOUN,C1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",84,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1063:1068'}"
5,89,filium,filius,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",88,obj,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1069:1075'}"
5,90,.,.,PUNCT,Punc,,3,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '1075:1076'}"
6,1,Unde,unde,ADV,O4,{'PronType': 'Rel'},5,advmod:lmod,,"{'AdvType': 'Loc', 'TokenRange': '1077:1081'}"
6,2,autem,autem,PART,O4,,5,discourse,,{'TokenRange': '1082:1087'}
6,3,tacere,taceo,VERB,K3|modH|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Act'}",5,xcomp,,"{'InflClass': 'LatE', 'TokenRange': '1088:1094'}"
6,4,non,non,PART,O4,{'Polarity': 'Neg'},5,advmod:neg,,{'TokenRange': '1095:1098'}
6,5,possum,possum,VERB,N3|modA|tem1|gen4,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatAnom', 'SpaceAfter': 'No', 'TokenRange': '1099:1105'}"
6,6,",",",",PUNCT,Punc,,8,punct,,{'TokenRange': '1105:1106'}
6,7,neque,neque,CCONJ,O4,{'Polarity': 'Neg'},8,cc,,{'TokenRange': '1107:1112'}
6,8,expedit,expedio,VERB,M3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",5,conj,,{'TokenRange': '1113:1120'}
6,9,quidem,quidem,PART,O4,,8,advmod,,"{'SpaceAfter': 'No', 'TokenRange': '1121:1127'}"
6,10,",",",",PUNCT,Punc,,12,punct,,{'TokenRange': '1127:1128'}
6,11,tanta,tantus,DET,B1|grn1|casM|gen3,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'NumType': 'Card', 'PronType': 'Dem'}",12,det,,"{'InflClass': 'IndEurA', 'TokenRange': '1129:1134'}"
6,12,beneficia,beneficium,NOUN,B1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur'}",3,obj,,"{'InflClass': 'IndEurO', 'TokenRange': '1135:1144'}"
6,13,et,et,CCONJ,O4,,15,cc,,{'TokenRange': '1145:1147'}
6,14,tantam,tantus,DET,A1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing', 'NumType': 'Card', 'PronType': 'Dem'}",15,det,,"{'InflClass': 'IndEurA', 'TokenRange': '1148:1154'}"
6,15,gratiam,gratia,NOUN,A1|grn1|casD|gen2|vgr1,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",12,conj,,"{'InflClass': 'IndEurA', 'TokenRange': '1155:1162'}"
6,16,quam,qui,PRON,F1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Rel'}",19,obj,,"{'InflClass': 'LatPron', 'TokenRange': '1163:1167'}"
6,17,mihi,ego,PRON,F1|grn1|casC|gen1|vgr1,"{'Case': 'Dat', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",19,iobj,,"{'InflClass': 'LatAnom', 'TokenRange': '1168:1172'}"
6,18,Dominus,dominus,NOUN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",20,nsubj:pass,,"{'InflClass': 'IndEurO', 'TokenRange': '1173:1180'}"
6,19,praestare,praesto,VERB,J3|modH|tem1|vgr1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Act'}",20,xcomp,,"{'InflClass': 'LatA', 'TokenRange': '1181:1190'}"
6,20,dignatus,dignor,VERB,J2|modM|tem4|grp1|casA|gen1,"{'Aspect': 'Perf', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",15,acl:relcl,,"{'InflClass': 'LatA', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '1191:1199'}"
6,21,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",20,aux:pass,,"{'InflClass': 'LatAnom', 'TokenRange': '1200:1203'}"
6,22,in,in,ADP,S4,,23,case,,{'TokenRange': '1204:1206'}
6,23,terra,terra,NOUN,A1|grn1|casF|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing'}",20,obl,,"{'InflClass': 'IndEurA', 'TokenRange': '1207:1212'}"
6,24,captiuitatis,captiuitas,NOUN,C1|grn1|casB|gen2,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",23,nmod,,"{'InflClass': 'IndEurX', 'TokenRange': '1213:1225'}"
6,25,meae,meus,DET,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",24,det,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '1226:1230'}"
6,26,;,;,PUNCT,Punc,,5,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '1230:1231'}"
7,1,quia,quia,SCONJ,O4,,4,mark,,{'TokenRange': '1232:1236'}
7,2,haec,hic,DET,F1|grn1|casA|gen2|vgr1,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Dem'}",4,amod,,"{'InflClass': 'LatPron', 'TokenRange': '1237:1241'}"
7,3,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",4,cop,,"{'InflClass': 'LatAnom', 'TokenRange': '1242:1245'}"
7,4,retributio,retributio,NOUN,C1|grn1|casA|gen2|vgr1,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing'}",0,root,,"{'InflClass': 'IndEurX', 'TokenRange': '1246:1256'}"
7,5,nostra,noster,DET,A1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Plur', 'Person[psor]': '1', 'Poss': 'Yes', 'PronType': 'Prs'}",4,det,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '1257:1263'}"
7,6,",",",",PUNCT,Punc,,13,punct,,{'TokenRange': '1263:1264'}
7,7,ut,ut,SCONJ,O4|vgr1,{'PronType': 'Rel'},13,mark,,{'TokenRange': '1265:1267'}
7,8,post,post,ADP,S4,,9,case,,{'TokenRange': '1268:1272'}
7,9,correptionem,correptio,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",13,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1273:1285'}"
