sent_id,id,form,lemma,upos,xpos,feats,head,deprel,deps,misc
7,10,uel,uel,CCONJ,O4|vgr1,,11,cc,,{'TokenRange': '1286:1289'}
7,11,agnitionem,agnitio,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",9,conj,,"{'InflClass': 'IndEurX', 'TokenRange': '1290:1300'}"
7,12,Dei,deus,NOUN,F1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing'}",11,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '1301:1304'}"
7,13,exaltare,exalto,VERB,J3|modH|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Act'}",4,acl,,"{'InflClass': 'LatA', 'TokenRange': '1305:1313'}"
7,14,et,et,CCONJ,O4,,15,cc,,{'TokenRange': '1314:1316'}
7,15,confiteri,confiteor,VERB,K3|modQ|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Pass'}",13,conj,,"{'InflClass': 'LatE', 'TokenRange': '1317:1326'}"
7,16,mirabilia,mirabilis,ADJ,C1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur'}",13,obj,,"{'InflClass': 'IndEurI', 'TokenRange': '1327:1336'}"
7,17,eius,is,PRON,F1|grn1|casB|gen1|vgr2,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",16,nmod,,"{'InflClass': 'LatPron', 'TokenRange': '1337:1341'}"
7,18,coram,coram,ADP,S4,,20,case,,{'TokenRange': '1342:1347'}
7,19,omni,omnis,DET,C1|grn1|casF|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Tot'}",20,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1348:1352'}"
7,20,natione,natio,NOUN,C1|grn1|casF|gen2|comH|vgr1,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing'}",13,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1353:1360'}"
7,21,quae,qui,PRON,F1|grn1|casA|gen2|vgr1,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Rel'}",22,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '1361:1365'}"
7,22,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",20,acl:relcl,,"{'InflClass': 'LatAnom', 'TokenRange': '1366:1369'}"
7,23,sub,sub,ADP,S4,,25,case,,{'TokenRange': '1370:1373'}
7,24,omni,omnis,DET,C1|grn1|casF|gen3,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Sing', 'PronType': 'Tot'}",25,amod,,"{'InflClass': 'IndEurI', 'TokenRange': '1374:1378'}"
7,25,caelo,caelum,NOUN,B1|grn1|casF|gen3|vgr1,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Sing'}",22,obl,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1379:1384'}"
7,26,.,.,PUNCT,Punc,,4,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '1384:1385'}"
8,1,Quia,quia,SCONJ,O4,,5,mark,,{'TokenRange': '1386:1390'}
8,2,non,non,PART,O4,{'Polarity': 'Neg'},5,amod:neg,,{'TokenRange': '1391:1394'}
8,3,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",5,cop,,"{'InflClass': 'LatAnom', 'TokenRange': '1395:1398'}"
8,4,alius,alius,DET,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Con'}",5,amod,,"{'InflClass': 'LatPron', 'TokenRange': '1399:1404'}"
8,5,Deus,deus,NOUN,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",0,root,,"{'InflClass': 'IndEurO', 'TokenRange': '1405:1409'}"
8,6,nec,nec,CCONJ,O4,,8,cc,,{'TokenRange': '1410:1413'}
8,7,umquam,umquam,ADV,O4|vgr1,,8,advmod,,"{'Compound': 'Yes', 'TokenRange': '1414:1420'}"
8,8,fuit,sum,AUX,N3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin'}",5,conj,,"{'InflClass': 'LatAnom', 'TokenRange': '1421:1425'}"
8,9,nec,nec,CCONJ,O4,,10,cc,,{'TokenRange': '1426:1429'}
8,10,ante,ante,ADV,S4,,8,advmod:tmod,,{'TokenRange': '1430:1434'}
8,11,nec,nec,CCONJ,O4,,12,cc,,{'TokenRange': '1435:1438'}
8,12,erit,sum,AUX,N3|modA|tem3|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Fut', 'VerbForm': 'Fin'}",8,conj,,"{'InflClass': 'LatAnom', 'TokenRange': '1439:1443'}"
8,13,post,post,ADP,S4,,14,case,,{'TokenRange': '1444:1448'}
8,14,haec,hic,DET,F1|grn1|casM|gen3|vgr1,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'PronType': 'Dem'}",12,obl,,"{'InflClass': 'LatPron', 'TokenRange': '1449:1453'}"
8,15,praeter,praeter,ADP,S4|vgr1,,16,case,,{'TokenRange': '1454:1461'}
8,16,Deum,deus,NOUN,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",5,obl,,"{'InflClass': 'IndEurO', 'TokenRange': '1462:1466'}"
8,17,Patrem,pater,NOUN,C1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",16,appos,,"{'InflClass': 'IndEurX', 'TokenRange': '1467:1473'}"
8,18,ingenitum,ingenitus,ADJ,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",17,amod,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1474:1483'}"
8,19,",",",",PUNCT,Punc,,21,punct,,{'TokenRange': '1483:1484'}
8,20,sine,sine,ADP,S4,,21,case,,{'TokenRange': '1485:1489'}
8,21,principio,principium,NOUN,B1|grn1|casF|gen3,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Sing'}",17,obl,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1490:1499'}"
8,22,",",",",PUNCT,Punc,,27,punct,,{'TokenRange': '1499:1500'}
8,23,a,ab,ADP,S4|vgr1,,24,case,,{'TokenRange': '1501:1502'}
8,24,quo,qui,PRON,F1|grn1|casF|gen1,"{'Case': 'Abl', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",27,obl,,"{'InflClass': 'LatPron', 'TokenRange': '1503:1506'}"
8,25,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",27,cop,,"{'InflClass': 'LatAnom', 'TokenRange': '1507:1510'}"
8,26,omne,omnis,DET,C1|grn1|casA|gen3,"{'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Sing', 'PronType': 'Tot'}",27,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1511:1515'}"
8,27,principium,principium,NOUN,B1|grn1|casA|gen3,"{'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Sing'}",17,acl:relcl,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1516:1526'}"
8,28,",",",",PUNCT,Punc,,30,punct,,{'TokenRange': '1526:1527'}
8,29,omnia,omnis,DET,C1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'PronType': 'Tot'}",30,obj,,"{'InflClass': 'IndEurI', 'TokenRange': '1528:1533'}"
8,30,tenentem,teneo,VERB,K2|modD|tem1|grp1|casD|gen2,"{'Aspect': 'Imp', 'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Act'}",17,acl,,"{'InflClass': 'LatE', 'InflClass[nominal]': 'IndEurI', 'SpaceAfter': 'No', 'TokenRange': '1534:1542'}"
8,31,",",",",PUNCT,Punc,,33,punct,,{'TokenRange': '1542:1543'}
8,32,ut,ut,SCONJ,O4|vgr1,{'PronType': 'Rel'},33,mark,,{'TokenRange': '1544:1546'}
8,33,didicimus,disco,VERB,N3|modA|tem4|gen7,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",5,advcl,,"{'InflClass': 'LatX', 'SpaceAfter': 'No', 'TokenRange': '1547:1556'}"
8,34,;,;,PUNCT,Punc,,5,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '1556:1557'}"
9,1,et,et,CCONJ,O4,,13,cc,,{'TokenRange': '1558:1560'}
9,2,huius,hic,DET,F1|grn1|casB|gen1|vgr2,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",3,nmod,,"{'InflClass': 'LatPron', 'TokenRange': '1561:1566'}"
9,3,filium,filius,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",13,obj,,"{'InflClass': 'IndEurO', 'TokenRange': '1567:1573'}"
9,4,Iesum,iesus,PROPN,F1|grn1|casD|gen1|vgr1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",3,compound,,"{'InflClass': 'IndEurU', 'NameType': 'Giv', 'TokenRange': '1574:1579'}"
9,5,Christum,Christus,PROPN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",4,flat,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1580:1588'}"
9,6,",",",",PUNCT,Punc,,13,punct,,{'TokenRange': '1588:1589'}
9,7,quem,qui,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",12,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '1590:1594'}"
9,8,cum,cum,ADP,S4|vgr1,,9,case,,{'TokenRange': '1595:1598'}
9,9,Patre,pater,NOUN,C1|grn1|casF|gen1,"{'Case': 'Abl', 'Gender': 'Masc', 'Number': 'Sing'}",12,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1599:1604'}"
9,10,scilicet,scilicet,CCONJ,O4,,12,advmod,,"{'Compound': 'Yes', 'TokenRange': '1605:1613'}"
9,11,semper,semper,ADV,O4,,12,advmod,,"{'AdvType': 'Tim', 'TokenRange': '1614:1620'}"
9,12,fuisse,sum,AUX,N3|modH|tem4,"{'Aspect': 'Perf', 'VerbForm': 'Inf'}",13,ccomp,,"{'InflClass': 'LatAnom', 'TokenRange': '1621:1627'}"
9,13,testamur,testor,VERB,J3|modJ|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Pass'}",0,root,,"{'InflClass': 'LatA', 'SpaceAfter': 'No', 'TokenRange': '1628:1636'}"
9,14,",",",",PUNCT,Punc,,23,punct,,{'TokenRange': '1636:1637'}
9,15,ante,ante,ADP,S4,,16,case,,{'TokenRange': '1638:1642'}
9,16,originem,origo,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",23,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1643:1651'}"
9,17,saeculi,saeculum,NOUN,B1|grn1|casB|gen3|vgr1,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Sing'}",16,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '1652:1659'}"
9,18,spiritaliter,spiritaliter,ADV,C1|grn1|casG,,23,advmod,,{'TokenRange': '1660:1672'}
9,19,apud,apud,ADP,S4|vgr1,,20,case,,{'TokenRange': '1673:1677'}
9,20,Patrem,pater,NOUN,C1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",23,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1678:1684'}"
9,21,et,et,CCONJ,O4,,23,cc,,{'TokenRange': '1685:1687'}
9,22,inenarrabiliter,inenarrabiliter,ADV,C1|grn1|casG,,23,advmod,,{'TokenRange': '1688:1703'}
9,23,genitum,gigno,VERB,L2|modM|tem4|grp1|casD|gen1,"{'Aspect': 'Perf', 'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",5,acl,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '1704:1711'}"
9,24,ante,ante,ADP,S4,,26,case,,{'TokenRange': '1712:1716'}
9,25,omne,omnis,DET,C1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing', 'PronType': 'Tot'}",26,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1717:1721'}"
9,26,principium,principium,NOUN,B1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",23,obl,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1722:1732'}"
9,27,",",",",PUNCT,Punc,,31,punct,,{'TokenRange': '1732:1733'}
9,28,et,et,CCONJ,O4,,31,cc,,{'TokenRange': '1734:1736'}
9,29,per,per,ADP,S4,,30,case,,{'TokenRange': '1737:1740'}
9,30,ipsum,ipse,DET,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",31,obl,,"{'Form': 'Emp', 'InflClass': 'LatPron', 'TokenRange': '1741:1746'}"
9,31,facta,facio,VERB,N2|modM|tem4|grp1|casJ|gen3,"{'Aspect': 'Perf', 'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Pass'}",12,conj,,"{'InflClass': 'LatI2', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '1747:1752'}"
9,32,sunt,sum,AUX,N3|modA|tem1|gen9,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",31,aux:pass,,"{'InflClass': 'LatAnom', 'TokenRange': '1753:1757'}"
9,33,uisibilia,uisibilis,ADJ,C1|grn1|casJ|gen3|vgr1,"{'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Plur'}",31,nsubj,,"{'InflClass': 'IndEurI', 'TokenRange': '1758:1767'}"
9,34,et,et,CCONJ,O4,,35,cc,,{'TokenRange': '1768:1770'}
9,35,inuisibilia,inuisibilis,ADJ,C1|grn1|casJ|gen3,"{'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Plur'}",33,conj,,"{'InflClass': 'IndEurI', 'SpaceAfter': 'No', 'TokenRange': '1771:1782'}"
9,36,",",",",PUNCT,Punc,,31,punct,,{'TokenRange': '1782:1783'}
9,37,hominem,homo,NOUN,C1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",38,xcomp,,"{'InflClass': 'IndEurX', 'TokenRange': '1784:1791'}"
9,38,factum,facio,VERB,N2|modM|tem4|grp1|casD|gen1,"{'Aspect': 'Perf', 'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",5,acl,,"{'InflClass': 'LatI2', 'InflClass[nominal]': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1792:1798'}"
9,39,",",",",PUNCT,Punc,,46,punct,,{'TokenRange': '1798:1799'}
9,40,morte,mors,NOUN,C1|grn1|casF|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing'}",41,nsubj:pass,,"{'InflClass': 'IndEurI', 'TokenRange': '1800:1805'}"
9,41,deuicta,deuinco,VERB,L2|modM|tem4|grp1|casF|gen2,"{'Aspect': 'Perf', 'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",46,advcl,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurA', 'TokenRange': '1806:1813'}"
9,42,in,in,ADP,S4,,43,case,,{'TokenRange': '1814:1816'}
9,43,caelis,caelum,NOUN,B1|grn1|casO|gen3|vgr1,"{'Case': 'Abl', 'Gender': 'Neut', 'Number': 'Plur'}",41,obl,,"{'InflClass': 'IndEurO', 'TokenRange': '1817:1823'}"
9,44,ad,ad,ADP,S4,,45,case,,{'TokenRange': '1824:1826'}
9,45,Patrem,pater,NOUN,C1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",46,obl:arg,,"{'InflClass': 'IndEurX', 'TokenRange': '1827:1833'}"
9,46,receptum,recipio,VERB,L2|modM|tem4|grp1|casD|gen1,"{'Aspect': 'Perf', 'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'VerbForm': 'Part', 'Voice': 'Pass'}",5,acl,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '1834:1842'}"
9,47,",",",",PUNCT,Punc,,49,punct,,{'TokenRange': '1842:1843'}
9,48,et,et,CCONJ,O4,,49,cc,,{'TokenRange': '1844:1846'}
9,49,dedit,do,VERB,J3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",31,conj,,"{'InflClass': 'LatA', 'TokenRange': '1847:1852'}"
9,50,illi,ille,DET,F1|grn1|casC|gen1,"{'Case': 'Dat', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",49,iobj,,"{'InflClass': 'LatPron', 'TokenRange': '1853:1857'}"
9,51,omnem,omnis,DET,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Tot'}",52,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1858:1863'}"
9,52,potestatem,potestas,NOUN,C1|grn1|casD|gen2,"{'Case': 'Acc', 'Gender': 'Fem', 'Number': 'Sing'}",49,obj,,"{'InflClass': 'IndEurX', 'TokenRange': '1864:1874'}"
9,53,super,super,ADP,S4,,55,case,,{'TokenRange': '1875:1880'}
9,54,omne,omnis,DET,C1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing', 'PronType': 'Tot'}",55,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1881:1885'}"
9,55,nomen,nomen,NOUN,C1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",49,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '1886:1891'}"
9,56,caelestium,caelestis,ADJ,C1|grn1|casK|gen3|vgr1,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Plur'}",55,nmod,,"{'InflClass': 'IndEurI', 'TokenRange': '1892:1902'}"
9,57,et,et,CCONJ,O4,,58,cc,,{'TokenRange': '1903:1905'}
9,58,terrestrium,terrestris,ADJ,C1|grn1|casK|gen3,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Plur'}",56,conj,,"{'InflClass': 'IndEurI', 'TokenRange': '1906:1917'}"
9,59,et,et,CCONJ,O4,,60,cc,,{'TokenRange': '1918:1920'}
9,60,infernorum,infernus,ADJ,B1|grn1|casK|gen3,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Plur'}",56,conj,,"{'InflClass': 'IndEurO', 'TokenRange': '1921:1931'}"
9,61,et,et,CCONJ,O4,,64,cc,,{'TokenRange': '1932:1934'}
