sent_id,id,form,lemma,upos,xpos,feats,head,deprel,deps,misc
9,62,omnis,omnis,DET,C1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing', 'PronType': 'Tot'}",63,det,,"{'InflClass': 'IndEurI', 'TokenRange': '1935:1940'}"
9,63,lingua,lingua,NOUN,A1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing'}",64,nsubj,,"{'InflClass': 'IndEurA', 'TokenRange': '1941:1947'}"
9,64,confiteatur,confiteor,VERB,K3|modK|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Pass'}",49,conj,,"{'InflClass': 'LatE', 'TokenRange': '1948:1959'}"
9,65,ei,is,PRON,F1|grn1|casC|gen1,"{'Case': 'Dat', 'Gender': 'Masc', 'Number': 'Sing', 'Person': '3', 'PronType': 'Prs'}",64,obl:arg,,"{'InflClass': 'LatPron', 'TokenRange': '1960:1962'}"
9,66,quia,quia,SCONJ,O4,,67,mark,,{'TokenRange': '1963:1967'}
9,67,Dominus,dominus,NOUN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",64,ccomp,,"{'InflClass': 'IndEurO', 'TokenRange': '1968:1975'}"
9,68,et,et,CCONJ,O4,,69,cc,,{'TokenRange': '1976:1978'}
9,69,Deus,deus,NOUN,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",67,conj,,"{'InflClass': 'IndEurO', 'TokenRange': '1979:1983'}"
9,70,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",67,cop,,"{'InflClass': 'LatAnom', 'TokenRange': '1984:1987'}"
9,71,Iesus,iesus,PROPN,F1|grn1|casA|gen1|vgr1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",67,nsubj,,"{'InflClass': 'IndEurU', 'NameType': 'Giv', 'TokenRange': '1988:1993'}"
9,72,Christus,christus,NOUN,B1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",71,flat,,"{'InflClass': 'IndEurO', 'NameType': 'Giv', 'SpaceAfter': 'No', 'TokenRange': '1994:2002'}"
9,73,",",",",PUNCT,Punc,,75,punct,,{'TokenRange': '2002:2003'}
9,74,quem,qui,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",75,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '2004:2008'}"
9,75,credimus,credo,VERB,L3|modA|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",71,acl,,"{'InflClass': 'LatX', 'TokenRange': '2009:2017'}"
9,76,et,et,CCONJ,O4,,77,cc,,{'TokenRange': '2018:2020'}
9,77,expectamus,exspecto,VERB,J3|modA|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",75,conj,,"{'InflClass': 'LatA', 'TokenRange': '2021:2031'}"
9,78,aduentum,aduentus,NOUN,D1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",77,obj,,"{'InflClass': 'IndEurU', 'TokenRange': '2032:2040'}"
9,79,ipsius,ipse,DET,F1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",78,nmod,,"{'Form': 'Emp', 'InflClass': 'LatPron', 'TokenRange': '2041:2047'}"
9,80,mox,mox,ADV,O4,,81,advmod,,{'TokenRange': '2048:2051'}
9,81,futurum,futurus,ADJ,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",78,acl,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '2052:2059'}"
9,82,",",",",PUNCT,Punc,,83,punct,,{'TokenRange': '2059:2060'}
9,83,iudex,iudex,NOUN,C1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing'}",71,appos,,"{'InflClass': 'IndEurX', 'TokenRange': '2061:2066'}"
9,84,uiuorum,uiuus,ADJ,B1|grn1|casK|gen1|vgr1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Plur'}",83,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '2067:2074'}"
9,85,atque,atque,CCONJ,O4,,86,cc,,{'TokenRange': '2075:2080'}
9,86,mortuorum,morior,ADJ,L2|modM|tem4|grp1|casK|gen1,"{'Aspect': 'Perf', 'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Pass'}",84,conj,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '2081:2090'}"
9,87,",",",",PUNCT,Punc,,89,punct,,{'TokenRange': '2090:2091'}
9,88,qui,qui,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",89,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '2092:2095'}"
9,89,reddet,reddo,VERB,L3|modA|tem3|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Fut', 'VerbForm': 'Fin', 'Voice': 'Act'}",83,acl:relcl,,"{'InflClass': 'LatX', 'TokenRange': '2096:2102'}"
9,90,unicuique,unusquisque,DET,F1|grn1|casC|gen1,"{'Case': 'Dat', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Tot'}",89,iobj,,"{'Compound': 'Yes', 'InflClass': 'LatPron', 'TokenRange': '2103:2112'}"
9,91,secundum,secundum,ADP,S4,,92,case,,{'TokenRange': '2113:2121'}
9,92,facta,facio,VERB,N2|modM|tem4|grp1|casM|gen3,"{'Aspect': 'Perf', 'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Pass'}",89,obl,,"{'InflClass': 'LatI2', 'InflClass[nominal]': 'IndEurO', 'TokenRange': '2122:2127'}"
9,93,sua,suus,DET,B1|grn1|casM|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Plur', 'Person[psor]': '3', 'Poss': 'Yes', 'PronType': 'Prs', 'Reflex': 'Yes'}",92,det,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '2128:2131'}"
9,94,;,;,PUNCT,Punc,,96,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '2131:2132'}"
9,95,et,et,CCONJ,O4,,96,cc,,{'TokenRange': '2133:2135'}
9,96,effudit,effundo,VERB,L3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",49,conj,,"{'InflClass': 'LatX', 'TokenRange': '2136:2143'}"
9,97,in,in,ADP,S4,,98,case,,{'TokenRange': '2144:2146'}
9,98,nobis,nos,PRON,F1|grn1|casO|gen1,"{'Case': 'Abl', 'Number': 'Plur', 'Person': '1', 'PronType': 'Prs'}",96,obl,,"{'InflClass': 'LatAnom', 'TokenRange': '2147:2152'}"
9,99,habunde,habunde,ADV,B1|grn1|casG|vgr1,,96,advmod,,{'TokenRange': '2153:2160'}
9,100,Spiritum,spiritus,NOUN,D1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",96,obj,,"{'InflClass': 'IndEurU', 'TokenRange': '2161:2169'}"
9,101,Sanctum,sanctus,ADJ,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",100,amod,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '2170:2177'}"
9,102,",",",",PUNCT,Punc,,103,punct,,{'TokenRange': '2177:2178'}
9,103,donum,donum,NOUN,B1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",100,appos,,"{'InflClass': 'IndEurO', 'TokenRange': '2179:2184'}"
9,104,et,et,CCONJ,O4,,105,cc,,{'TokenRange': '2185:2187'}
9,105,pignus,pignus,NOUN,C1|grn1|casD|gen3,"{'Case': 'Acc', 'Gender': 'Neut', 'Number': 'Sing'}",103,conj,,"{'InflClass': 'IndEurX', 'TokenRange': '2188:2194'}"
9,106,inmortalitatis,inmortalitas,NOUN,C1|grn1|casB|gen2,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",103,nmod,,"{'InflClass': 'IndEurX', 'SpaceAfter': 'No', 'TokenRange': '2195:2209'}"
9,107,",",",",PUNCT,Punc,,109,punct,,{'TokenRange': '2209:2210'}
9,108,qui,qui,PRON,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",109,nsubj,,"{'InflClass': 'LatPron', 'TokenRange': '2211:2214'}"
9,109,facit,facio,VERB,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",100,acl:relcl,,"{'InflClass': 'LatI2', 'TokenRange': '2215:2220'}"
9,110,credentes,credo,VERB,L2|modD|tem1|grp1|casM|gen1,"{'Aspect': 'Imp', 'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Act'}",109,xcomp,,"{'InflClass': 'LatX', 'InflClass[nominal]': 'IndEurI', 'TokenRange': '2221:2230'}"
9,111,et,et,CCONJ,O4,,112,cc,,{'TokenRange': '2231:2233'}
9,112,oboedientes,oboedio,VERB,M2|modD|tem1|grp1|casJ|gen1,"{'Aspect': 'Imp', 'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Plur', 'VerbForm': 'Part', 'Voice': 'Act'}",110,conj,,"{'InflClass[nominal]': 'IndEurI', 'SpaceAfter': 'No', 'TokenRange': '2234:2245'}"
9,113,",",",",PUNCT,Punc,,116,punct,,{'TokenRange': '2245:2246'}
9,114,ut,ut,SCONJ,O4|vgr1,{'PronType': 'Rel'},116,mark,,{'TokenRange': '2247:2249'}
9,115,sint,sum,AUX,N3|modB|tem1|gen9,"{'Aspect': 'Imp', 'Mood': 'Sub', 'Number': 'Plur', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",116,cop,,"{'InflClass': 'LatAnom', 'TokenRange': '2250:2254'}"
9,116,filii,filius,NOUN,B1|grn1|casJ|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Plur'}",109,advcl,,"{'InflClass': 'IndEurO', 'TokenRange': '2255:2260'}"
9,117,Dei,deus,NOUN,F1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing'}",116,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '2261:2264'}"
9,118,et,et,CCONJ,O4,,119,cc,,{'TokenRange': '2265:2267'}
9,119,coheredes,coheres,NOUN,C1|grn1|casJ|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Plur'}",116,conj,,"{'InflClass': 'IndEurX', 'TokenRange': '2268:2277'}"
9,120,Christi,Christus,PROPN,B1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing'}",119,nmod,,"{'InflClass': 'IndEurO', 'SpaceAfter': 'No', 'TokenRange': '2278:2285'}"
9,121,:,:,PUNCT,Punc,,123,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '2285:2286'}"
9,122,quem,qui,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Rel'}",123,obj,,"{'InflClass': 'LatPron', 'TokenRange': '2287:2291'}"
9,123,confitemur,confiteor,VERB,K3|modJ|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Pass'}",96,conj,,"{'InflClass': 'LatE', 'TokenRange': '2292:2302'}"
9,124,et,et,CCONJ,O4,,125,cc,,{'TokenRange': '2303:2305'}
9,125,adoramus,adoro,VERB,J3|modA|tem1|gen7,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Plur', 'Person': '1', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",123,conj,,"{'InflClass': 'LatA', 'TokenRange': '2306:2314'}"
9,126,unum,unus,DET,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing', 'NumType': 'Card', 'PronType': 'Ind'}",127,det,,"{'InflClass': 'LatPron', 'NumValue': '1', 'TokenRange': '2315:2319'}"
9,127,Deum,deus,NOUN,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",123,obj,,"{'InflClass': 'IndEurO', 'TokenRange': '2320:2324'}"
9,128,in,in,ADP,S4,,129,case,,{'TokenRange': '2325:2327'}
9,129,trinitate,trinitas,NOUN,C1|grn1|casF|gen2,"{'Case': 'Abl', 'Gender': 'Fem', 'Number': 'Sing'}",127,obl,,"{'InflClass': 'IndEurX', 'TokenRange': '2328:2337'}"
9,130,sacri,sacer,ADJ,B1|grn1|casB|gen3,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Sing'}",131,amod,,"{'InflClass': 'IndEurO', 'TokenRange': '2338:2343'}"
9,131,nominis,nomen,NOUN,C1|grn1|casB|gen3,"{'Case': 'Gen', 'Gender': 'Neut', 'Number': 'Sing'}",129,nmod,,"{'InflClass': 'IndEurX', 'SpaceAfter': 'No', 'TokenRange': '2344:2351'}"
9,132,.,.,PUNCT,Punc,,49,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '2351:2352'}"
10,1,Ipse,ipse,DET,F1|grn1|casA|gen1,"{'Case': 'Nom', 'Gender': 'Masc', 'Number': 'Sing', 'PronType': 'Dem'}",3,nsubj,,"{'Form': 'Emp', 'InflClass': 'LatPron', 'TokenRange': '2353:2357'}"
10,2,enim,enim,PART,O4,,3,discourse,,{'TokenRange': '2358:2362'}
10,3,dixit,dico,VERB,N3|modA|tem4|gen6,"{'Aspect': 'Perf', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Past', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatX', 'TokenRange': '2363:2368'}"
10,4,per,per,ADP,S4,,5,case,,{'TokenRange': '2369:2372'}
10,5,prophetam,propheta,NOUN,B1|grn1|casD|gen1,"{'Case': 'Acc', 'Gender': 'Masc', 'Number': 'Sing'}",3,obl,,"{'InflClass': 'IndEurA', 'SpaceAfter': 'No', 'TokenRange': '2373:2382'}"
10,6,:,:,PUNCT,Punc,,3,punct,,{'TokenRange': '2382:2383'}
11,1,Inuoca,inuoco,VERB,J3|modC|tem1|gen5,"{'Aspect': 'Imp', 'Mood': 'Imp', 'Number': 'Sing', 'Person': '2', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",0,root,,"{'InflClass': 'LatA', 'TokenRange': '2384:2390'}"
11,2,me,ego,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",1,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '2391:2393'}"
11,3,in,in,ADP,S4,,4,case,,{'TokenRange': '2394:2396'}
11,4,die,dies,NOUN,E1|grn1|casF|gen1,"{'Case': 'Abl', 'Gender': 'Masc', 'Number': 'Sing'}",1,obl,,"{'InflClass': 'IndEurE', 'TokenRange': '2397:2400'}"
11,5,tribulationis,tribulatio,NOUN,C1|grn1|casB|gen2,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing'}",4,nmod,,"{'InflClass': 'IndEurX', 'TokenRange': '2401:2414'}"
11,6,tuae,tuus,DET,A1|grn1|casB|gen2|vgr1,"{'Case': 'Gen', 'Gender': 'Fem', 'Number': 'Sing', 'Number[psor]': 'Sing', 'Person[psor]': '2', 'Poss': 'Yes', 'PronType': 'Prs'}",5,det,,"{'InflClass': 'IndEurA', 'TokenRange': '2415:2419'}"
11,7,et,et,CCONJ,O4,,8,cc,,{'TokenRange': '2420:2422'}
11,8,liberabo,libero,VERB,J3|modA|tem3|gen4,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '1', 'Tense': 'Fut', 'VerbForm': 'Fin', 'Voice': 'Act'}",1,conj,,"{'InflClass': 'LatA', 'TokenRange': '2423:2431'}"
11,9,te,tu,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '2', 'PronType': 'Prs'}",8,obj,,"{'InflClass': 'LatAnom', 'TokenRange': '2432:2434'}"
11,10,et,et,CCONJ,O4,,11,cc,,{'TokenRange': '2435:2437'}
11,11,magnificabis,magnifico,VERB,J3|modA|tem3|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '2', 'Tense': 'Fut', 'VerbForm': 'Fin', 'Voice': 'Act'}",1,conj,,"{'InflClass': 'LatA', 'TokenRange': '2438:2450'}"
11,12,me,ego,PRON,F1|grn1|casD|gen1,"{'Case': 'Acc', 'Number': 'Sing', 'Person': '1', 'PronType': 'Prs'}",11,obj,,"{'InflClass': 'LatAnom', 'SpaceAfter': 'No', 'TokenRange': '2451:2453'}"
11,13,.,.,PUNCT,Punc,,1,punct,,{'TokenRange': '2453:2454'}
12_13,1,Et,et,CCONJ,O4,,3,cc,,{'TokenRange': '2455:2457'}
12_13,2,iterum,iterum,ADV,O4,,3,advmod:tmod,,"{'AdvType': 'Tim', 'TokenRange': '2458:2464'}"
12_13,3,inquit,inquam,VERB,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin', 'Voice': 'Act'}",11,parataxis,,"{'InflClass': 'LatX', 'SpaceAfter': 'No', 'TokenRange': '2465:2471'}"
12_13,4,:,:,PUNCT,Punc,,3,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '2471:2472'}"
12_13,5,Opera,opera,NOUN,A1|grn1|casA|gen2,"{'Case': 'Nom', 'Gender': 'Fem', 'Number': 'Sing'}",8,obj,,"{'InflClass': 'IndEurA', 'TokenRange': '2473:2478'}"
12_13,6,autem,autem,PART,O4,,5,discourse,,{'TokenRange': '2479:2484'}
12_13,7,Dei,deus,NOUN,F1|grn1|casB|gen1,"{'Case': 'Gen', 'Gender': 'Masc', 'Number': 'Sing'}",5,nmod,,"{'InflClass': 'IndEurO', 'TokenRange': '2485:2488'}"
12_13,8,reuelare,reuelo,VERB,J3|modH|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Act'}",11,csubj,,"{'InflClass': 'LatA', 'TokenRange': '2489:2497'}"
12_13,9,et,et,CCONJ,O4,,10,cc,,{'TokenRange': '2498:2500'}
12_13,10,confiteri,confiteor,VERB,K3|modQ|tem1,"{'Aspect': 'Imp', 'VerbForm': 'Inf', 'Voice': 'Pass'}",8,conj,,"{'InflClass': 'LatE', 'TokenRange': '2501:2510'}"
12_13,11,honorificum,honorificus,ADJ,B1|grn1|casA|gen3,"{'Case': 'Nom', 'Gender': 'Neut', 'Number': 'Sing'}",0,root,,"{'InflClass': 'IndEurO', 'TokenRange': '2511:2522'}"
12_13,12,est,sum,AUX,N3|modA|tem1|gen6,"{'Aspect': 'Imp', 'Mood': 'Ind', 'Number': 'Sing', 'Person': '3', 'Tense': 'Pres', 'VerbForm': 'Fin'}",11,cop,,"{'InflClass': 'LatAnom', 'SpaceAfter': 'No', 'TokenRange': '2523:2526'}"
12_13,13,.,.,PUNCT,Punc,,11,punct,,"{'SpacesAfter': '\\n', 'TokenRange': '2526:2527'}"
